time;logger;level;database;message;exception
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/47' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/48 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/48' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/49 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/49' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/50 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/50' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/51 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/51' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/52 and etag ;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/352 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/52' was deleted;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/352' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/53 and etag ;
2013-05-30 23:05:45.5571;Raven.Database.Indexing.WorkContext;Debug;Easyfy.CrossfitHighscore;No work was found, workerWorkCounter: 61, for: ReducingExecuter, will wait for additional work;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/362 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/53' was deleted;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/362' was deleted;
2013-05-30 23:05:45.4941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: resourcecollections/1 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'resourcecollections/1' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/372 and etag ;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/54 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/372' was deleted;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/54' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/382 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/382' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/55 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/55' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/392 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/392' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/56 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/56' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.Indexing.WorkContext;Debug;;Incremented work counter to 62 because: DEL resourcecollections/1;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/400 and etag ;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/58 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/400' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/57 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/57' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/410 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/410' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/58 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/58' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/420 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/420' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/59 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/59' was deleted;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/58' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/60 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/60' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/59 and etag ;
2013-05-30 23:05:45.5741;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/59' was deleted;
2013-05-30 23:05:45.5741;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/61 and etag ;
2013-05-30 23:05:45.5741;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/61' was deleted;
2013-05-30 23:05:45.5741;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/60 and etag ;
2013-05-30 23:05:45.5741;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/60' was deleted;
2013-05-30 23:05:45.5741;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/62 and etag ;
2013-05-30 23:05:45.5741;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/62' was deleted;
2013-05-30 23:05:45.5741;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/61 and etag ;
2013-05-30 23:05:45.5741;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/61' was deleted;
2013-05-30 23:05:45.5741;Raven.Database.Indexing.WorkContext;Debug;Easyfy.CrossfitHighscore;No work was found, workerWorkCounter: 62, for: ReducingExecuter, will wait for additional work;
2013-05-30 23:05:45.5741;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/63 and etag ;
2013-05-30 23:05:45.5741;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/63' was deleted;
2013-05-30 23:05:45.5741;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/62 and etag ;
2013-05-30 23:05:45.5741;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/62' was deleted;
2013-05-30 23:05:45.5741;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/64 and etag ;
2013-05-30 23:05:45.5741;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/64' was deleted;
2013-05-30 23:05:45.5741;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/63 and etag ;
2013-05-30 23:05:45.5741;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/63' was deleted;
2013-05-30 23:05:45.5741;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/65 and etag ;
2013-05-30 23:05:45.5741;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/65' was deleted;
2013-05-30 23:05:45.5741;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/64 and etag ;
2013-05-30 23:05:45.5741;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/64' was deleted;
2013-05-30 23:05:45.4510;Raven.Database.Server.HttpServer;Debug;;Request #1,933: DELETE  -     1 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3AAthleteAchievements&pageSize=128&allowStale=True;
2013-05-30 23:05:45.5741;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/65 and etag ;
2013-05-30 23:05:45.5741;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/66 and etag ;
2013-05-30 23:05:45.4660;Raven.Database.Server.HttpServer;Debug;;Request #1,935: DELETE  -     0 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3Aaffiliates&pageSize=128&allowStale=True;
2013-05-30 23:05:45.5741;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/66' was deleted;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/67 and etag ;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/65' was deleted;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/67' was deleted;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/66 and etag ;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/68 and etag ;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/66' was deleted;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/68' was deleted;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/67 and etag ;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/69 and etag ;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/69' was deleted;
2013-05-30 23:05:45.4510;Raven.Database.Server.HttpServer;Debug;;Request #1,932: DELETE  -     0 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3Aroutetemplates&pageSize=128&allowStale=True;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/70 and etag ;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/70' was deleted;
2013-05-30 23:05:45.4660;Raven.Database.Server.HttpServer;Debug;;Request #1,938: DELETE  -     2 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3Asettings&pageSize=128&allowStale=True;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/71 and etag ;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/71' was deleted;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/72 and etag ;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/72' was deleted;
2013-05-30 23:05:45.4660;Raven.Database.Server.HttpServer;Debug;;Request #1,937: DELETE  -     0 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3Aathletes&pageSize=128&allowStale=True;
2013-05-30 23:05:45.5941;Raven.Database.Server.HttpServer;Debug;;	Batch Operation worked on 4 documents in 00:00:00.1257245, task #: 34;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/73 and etag ;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/73' was deleted;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/430 and etag ;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/430' was deleted;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/74 and etag ;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/74' was deleted;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/440 and etag ;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/440' was deleted;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/75 and etag ;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/75' was deleted;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/441 and etag ;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/441' was deleted;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/76 and etag ;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/76' was deleted;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/450 and etag ;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/450' was deleted;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/77 and etag ;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/77' was deleted;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/451 and etag ;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/451' was deleted;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/78 and etag ;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/78' was deleted;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/462 and etag ;
2013-05-30 23:05:45.5941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/462' was deleted;
2013-05-30 23:05:45.5941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/79 and etag ;
